MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,211.48900000000003,2030.3380000000002, 0), v30, z5, tool0;
MoveL Offs(p0,212.0,2038.0, 0), v30, z5, tool0;
MoveL Offs(p0,212.0,2038.0, 0), v30, z5, tool0;
MoveL Offs(p0,214.62900000000005,2053.957, 0), v30, z5, tool0;
MoveL Offs(p0,219.23200000000008,2072.8960000000006, 0), v30, z5, tool0;
MoveL Offs(p0,225.38299999999998,2093.719, 0), v30, z5, tool0;
MoveL Offs(p0,232.65600000000003,2115.3280000000004, 0), v30, z5, tool0;
MoveL Offs(p0,240.625,2136.625, 0), v30, z5, tool0;
MoveL Offs(p0,248.86399999999998,2156.5119999999997, 0), v30, z5, tool0;
MoveL Offs(p0,256.947,2173.8909999999996, 0), v30, z5, tool0;
MoveL Offs(p0,264.44800000000004,2187.664, 0), v30, z5, tool0;
MoveL Offs(p0,270.94100000000003,2196.733, 0), v30, z5, tool0;
MoveL Offs(p0,276.0,2200.0, 0), v30, z5, tool0;
MoveL Offs(p0,276.0,2200.0, 0), v30, z5, tool0;
MoveL Offs(p0,277.081,2199.328, 0), v30, z5, tool0;
MoveL Offs(p0,277.9280000000001,2197.384000000001, 0), v30, z5, tool0;
MoveL Offs(p0,278.54699999999997,2194.276, 0), v30, z5, tool0;
MoveL Offs(p0,278.944,2190.112, 0), v30, z5, tool0;
MoveL Offs(p0,279.125,2185.0, 0), v30, z5, tool0;
MoveL Offs(p0,279.096,2179.048, 0), v30, z5, tool0;
MoveL Offs(p0,278.863,2172.364, 0), v30, z5, tool0;
MoveL Offs(p0,278.432,2165.056, 0), v30, z5, tool0;
MoveL Offs(p0,277.809,2157.232, 0), v30, z5, tool0;
MoveL Offs(p0,277.0,2149.0, 0), v30, z5, tool0;
MoveL Offs(p0,277.0,2149.0, 0), v30, z5, tool0;
MoveJ Offs(p0,2505.0,2018.0, 10), v30, z1, tool0;
MoveL Offs(p0,2505.0,2018.0, 0), v30, z5, tool0;
MoveL Offs(p0,2500.8150000000005,2006.3540000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2495.5200000000004,1994.3120000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2489.2049999999995,1982.0179999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2481.96,1969.6160000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2473.875,1957.25, 0), v30, z5, tool0;
MoveL Offs(p0,2465.04,1945.064, 0), v30, z5, tool0;
MoveL Offs(p0,2455.545,1933.2019999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2445.48,1921.8080000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2434.935,1911.026, 0), v30, z5, tool0;
MoveL Offs(p0,2424.0,1901.0, 0), v30, z5, tool0;
MoveL Offs(p0,2424.0,1901.0, 0), v30, z5, tool0;
MoveL Offs(p0,2412.06,1891.1070000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2398.3200000000006,1880.8960000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2383.4999999999995,1870.7690000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2368.3200000000006,1861.1280000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2353.5,1852.375, 0), v30, z5, tool0;
MoveL Offs(p0,2339.76,1844.912, 0), v30, z5, tool0;
MoveL Offs(p0,2327.8199999999997,1839.141, 0), v30, z5, tool0;
MoveL Offs(p0,2318.4,1835.4640000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2312.2200000000003,1834.2830000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2310.0,1836.0, 0), v30, z5, tool0;
MoveL Offs(p0,2310.0,1836.0, 0), v30, z5, tool0;
MoveL Offs(p0,2314.6730000000002,1848.2730000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2327.4640000000004,1867.5840000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2346.531,1891.9709999999995, 0), v30, z5, tool0;
MoveL Offs(p0,2370.032,1919.4720000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2396.125,1948.125, 0), v30, z5, tool0;
MoveL Offs(p0,2422.9680000000003,1975.9679999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2448.719,2001.0389999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2471.536,2021.3760000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2489.577,2035.0169999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2501.0,2040.0, 0), v30, z5, tool0;
MoveL Offs(p0,2501.0,2040.0, 0), v30, z5, tool0;
MoveL Offs(p0,2502.6510000000003,2039.708, 0), v30, z5, tool0;
MoveL Offs(p0,2504.0080000000007,2038.8640000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2505.077,2037.5159999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2505.864,2035.7120000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2506.375,2033.5, 0), v30, z5, tool0;
MoveL Offs(p0,2506.616,2030.928, 0), v30, z5, tool0;
MoveL Offs(p0,2506.593,2028.044, 0), v30, z5, tool0;
MoveL Offs(p0,2506.3120000000004,2024.8960000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2505.779,2021.5320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2505.0,2018.0, 0), v30, z5, tool0;
MoveL Offs(p0,2505.0,2018.0, 0), v30, z5, tool0;
MoveJ Offs(p0,2575.0,2022.0, 10), v30, z1, tool0;
MoveL Offs(p0,2575.0,2022.0, 0), v30, z5, tool0;
MoveL Offs(p0,2573.956,2021.2780000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2572.648000000001,2020.9040000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2571.112,2020.866, 0), v30, z5, tool0;
MoveL Offs(p0,2569.3840000000005,2021.152, 0), v30, z5, tool0;
MoveL Offs(p0,2567.5,2021.75, 0), v30, z5, tool0;
MoveL Offs(p0,2565.4959999999996,2022.6480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2563.4079999999994,2023.8339999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2561.2720000000004,2025.296, 0), v30, z5, tool0;
MoveL Offs(p0,2559.1240000000003,2027.022, 0), v30, z5, tool0;
MoveL Offs(p0,2557.0,2029.0, 0), v30, z5, tool0;
MoveL Offs(p0,2557.0,2029.0, 0), v30, z5, tool0;
MoveL Offs(p0,2554.6030000000005,2031.7320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2552.824000000001,2033.9360000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2551.681,2035.6239999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2551.192,2036.808, 0), v30, z5, tool0;
MoveL Offs(p0,2551.375,2037.5, 0), v30, z5, tool0;
MoveL Offs(p0,2552.248,2037.712, 0), v30, z5, tool0;
MoveL Offs(p0,2553.829,2037.4560000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2556.1360000000004,2036.7440000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2559.187,2035.5880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2563.0,2034.0, 0), v30, z5, tool0;
MoveL Offs(p0,2563.0,2034.0, 0), v30, z5, tool0;
MoveL Offs(p0,2565.847,2033.0160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2568.3760000000007,2031.8880000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2570.569,2030.652, 0), v30, z5, tool0;
MoveL Offs(p0,2572.4080000000004,2029.344, 0), v30, z5, tool0;
MoveL Offs(p0,2573.875,2028.0, 0), v30, z5, tool0;
MoveL Offs(p0,2574.9519999999998,2026.656, 0), v30, z5, tool0;
MoveL Offs(p0,2575.621,2025.348, 0), v30, z5, tool0;
MoveL Offs(p0,2575.8640000000005,2024.1120000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2575.663,2022.9840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2575.0,2022.0, 0), v30, z5, tool0;
MoveL Offs(p0,2575.0,2022.0, 0), v30, z5, tool0;
MoveJ Offs(p0,2624.0,1988.0, 10), v30, z1, tool0;
MoveL Offs(p0,2624.0,1988.0, 0), v30, z5, tool0;
MoveL Offs(p0,2628.021,1982.487, 0), v30, z5, tool0;
MoveL Offs(p0,2631.0880000000006,1977.8560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2633.2069999999994,1973.969, 0), v30, z5, tool0;
MoveL Offs(p0,2634.384,1970.688, 0), v30, z5, tool0;
MoveL Offs(p0,2634.625,1967.875, 0), v30, z5, tool0;
MoveL Offs(p0,2633.936,1965.3919999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2632.323,1963.1009999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2629.7920000000004,1960.864, 0), v30, z5, tool0;
MoveL Offs(p0,2626.349,1958.5430000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2622.0,1956.0, 0), v30, z5, tool0;
MoveL Offs(p0,2622.0,1956.0, 0), v30, z5, tool0;
MoveL Offs(p0,2610.4700000000003,1948.3970000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2598.880000000001,1938.4960000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2587.5299999999997,1926.759, 0), v30, z5, tool0;
MoveL Offs(p0,2576.7200000000003,1913.6480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2566.75,1899.625, 0), v30, z5, tool0;
MoveL Offs(p0,2557.92,1885.152, 0), v30, z5, tool0;
MoveL Offs(p0,2550.53,1870.691, 0), v30, z5, tool0;
MoveL Offs(p0,2544.88,1856.7040000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2541.2700000000004,1843.6530000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2540.0,1832.0, 0), v30, z5, tool0;
MoveL Offs(p0,2540.0,1832.0, 0), v30, z5, tool0;
MoveL Offs(p0,2539.8840000000005,1828.2560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2539.5520000000006,1824.8480000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2539.028,1821.812, 0), v30, z5, tool0;
MoveL Offs(p0,2538.3360000000002,1819.1840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2537.5,1817.0, 0), v30, z5, tool0;
MoveL Offs(p0,2536.544,1815.2959999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2535.4919999999997,1814.1079999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2534.3680000000004,1813.4720000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2533.196,1813.424, 0), v30, z5, tool0;
MoveL Offs(p0,2532.0,1814.0, 0), v30, z5, tool0;
MoveL Offs(p0,2532.0,1814.0, 0), v30, z5, tool0;
MoveL Offs(p0,2530.8930000000005,1813.9340000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2529.9840000000004,1812.0320000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2529.2909999999997,1808.4379999999996, 0), v30, z5, tool0;
MoveL Offs(p0,2528.832000000001,1803.296, 0), v30, z5, tool0;
MoveL Offs(p0,2528.625,1796.75, 0), v30, z5, tool0;
MoveL Offs(p0,2528.688,1788.944, 0), v30, z5, tool0;
MoveL Offs(p0,2529.0389999999998,1780.022, 0), v30, z5, tool0;
MoveL Offs(p0,2529.696,1770.1280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2530.677,1759.406, 0), v30, z5, tool0;
MoveL Offs(p0,2532.0,1748.0, 0), v30, z5, tool0;
MoveL Offs(p0,2532.0,1748.0, 0), v30, z5, tool0;
MoveL Offs(p0,2535.2280000000005,1723.0590000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2540.0640000000008,1698.7120000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2546.436,1675.073, 0), v30, z5, tool0;
MoveL Offs(p0,2554.272,1652.256, 0), v30, z5, tool0;
MoveL Offs(p0,2563.5,1630.375, 0), v30, z5, tool0;
MoveL Offs(p0,2574.048,1609.544, 0), v30, z5, tool0;
MoveL Offs(p0,2585.844,1589.877, 0), v30, z5, tool0;
MoveL Offs(p0,2598.816,1571.4880000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2612.8920000000003,1554.491, 0), v30, z5, tool0;
MoveL Offs(p0,2628.0,1539.0, 0), v30, z5, tool0;
MoveL Offs(p0,2628.0,1539.0, 0), v30, z5, tool0;
MoveL Offs(p0,2633.7510000000007,1533.6350000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2638.9680000000003,1528.9600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2643.5969999999998,1525.0049999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2647.5840000000003,1521.8000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2650.875,1519.375, 0), v30, z5, tool0;
MoveL Offs(p0,2653.416,1517.76, 0), v30, z5, tool0;
MoveL Offs(p0,2655.1530000000002,1516.9850000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2656.032,1517.0800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2655.9990000000003,1518.075, 0), v30, z5, tool0;
MoveL Offs(p0,2655.0,1520.0, 0), v30, z5, tool0;
MoveL Offs(p0,2655.0,1520.0, 0), v30, z5, tool0;
MoveL Offs(p0,2654.270000000001,1523.13, 0), v30, z5, tool0;
MoveL Offs(p0,2658.1600000000008,1522.1200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2665.89,1517.57, 0), v30, z5, tool0;
MoveL Offs(p0,2676.6800000000003,1510.0800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2689.75,1500.25, 0), v30, z5, tool0;
MoveL Offs(p0,2704.3199999999997,1488.6799999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2719.6099999999997,1475.9699999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2734.84,1462.72, 0), v30, z5, tool0;
MoveL Offs(p0,2749.23,1449.53, 0), v30, z5, tool0;
MoveL Offs(p0,2762.0,1437.0, 0), v30, z5, tool0;
MoveL Offs(p0,2762.0,1437.0, 0), v30, z5, tool0;
MoveL Offs(p0,2766.6720000000005,1432.6870000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2771.056000000001,1428.7760000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2775.104,1425.309, 0), v30, z5, tool0;
MoveL Offs(p0,2778.768,1422.3280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2782.0,1419.875, 0), v30, z5, tool0;
MoveL Offs(p0,2784.752,1417.992, 0), v30, z5, tool0;
MoveL Offs(p0,2786.976,1416.721, 0), v30, z5, tool0;
MoveL Offs(p0,2788.6240000000003,1416.104, 0), v30, z5, tool0;
MoveL Offs(p0,2789.648,1416.183, 0), v30, z5, tool0;
MoveL Offs(p0,2790.0,1417.0, 0), v30, z5, tool0;
MoveL Offs(p0,2790.0,1417.0, 0), v30, z5, tool0;
MoveL Offs(p0,2792.732,1416.9820000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2800.3360000000007,1410.9760000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2811.924,1399.954, 0), v30, z5, tool0;
MoveL Offs(p0,2826.608,1384.8880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2843.5,1366.75, 0), v30, z5, tool0;
MoveL Offs(p0,2861.7119999999995,1346.512, 0), v30, z5, tool0;
MoveL Offs(p0,2880.3559999999998,1325.146, 0), v30, z5, tool0;
MoveL Offs(p0,2898.544,1303.624, 0), v30, z5, tool0;
MoveL Offs(p0,2915.388,1282.9180000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2930.0,1264.0, 0), v30, z5, tool0;
MoveL Offs(p0,2930.0,1264.0, 0), v30, z5, tool0;
MoveL Offs(p0,2963.684,1215.1680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2993.7920000000004,1163.3840000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3020.1079999999997,1109.416, 0), v30, z5, tool0;
MoveL Offs(p0,3042.416,1054.0320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,3060.5,998.0, 0), v30, z5, tool0;
MoveL Offs(p0,3074.144,942.088, 0), v30, z5, tool0;
MoveL Offs(p0,3083.1319999999996,887.0639999999999, 0), v30, z5, tool0;
MoveL Offs(p0,3087.2480000000005,833.6960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3086.276,782.752, 0), v30, z5, tool0;
MoveL Offs(p0,3080.0,735.0, 0), v30, z5, tool0;
MoveL Offs(p0,3080.0,735.0, 0), v30, z5, tool0;
MoveL Offs(p0,3078.175,724.979, 0), v30, z5, tool0;
MoveL Offs(p0,3076.320000000001,714.8320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,3074.4649999999997,704.7329999999998, 0), v30, z5, tool0;
MoveL Offs(p0,3072.64,694.8560000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3070.875,685.375, 0), v30, z5, tool0;
MoveL Offs(p0,3069.2,676.464, 0), v30, z5, tool0;
MoveL Offs(p0,3067.645,668.297, 0), v30, z5, tool0;
MoveL Offs(p0,3066.2400000000007,661.048, 0), v30, z5, tool0;
MoveL Offs(p0,3065.0150000000003,654.8910000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3064.0,650.0, 0), v30, z5, tool0;
MoveL Offs(p0,3064.0,650.0, 0), v30, z5, tool0;
MoveL Offs(p0,3060.4910000000004,636.2890000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3054.5280000000007,619.2720000000002, 0), v30, z5, tool0;
MoveL Offs(p0,3046.657,600.023, 0), v30, z5, tool0;
MoveL Offs(p0,3037.4240000000004,579.6160000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3027.375,559.125, 0), v30, z5, tool0;
MoveL Offs(p0,3017.056,539.624, 0), v30, z5, tool0;
MoveL Offs(p0,3007.013,522.187, 0), v30, z5, tool0;
MoveL Offs(p0,2997.7920000000004,507.88800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2989.9390000000003,497.80100000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2984.0,493.0, 0), v30, z5, tool0;
MoveL Offs(p0,2984.0,493.0, 0), v30, z5, tool0;
MoveL Offs(p0,2981.664,491.98400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2979.4720000000007,490.7520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2977.448,489.32800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2975.616,487.73600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2974.0,486.0, 0), v30, z5, tool0;
MoveL Offs(p0,2972.624,484.144, 0), v30, z5, tool0;
MoveL Offs(p0,2971.5119999999997,482.192, 0), v30, z5, tool0;
MoveL Offs(p0,2970.688,480.168, 0), v30, z5, tool0;
MoveL Offs(p0,2970.176,478.096, 0), v30, z5, tool0;
MoveL Offs(p0,2970.0,476.0, 0), v30, z5, tool0;
MoveL Offs(p0,2970.0,476.0, 0), v30, z5, tool0;
MoveL Offs(p0,2968.1420000000003,471.101, 0), v30, z5, tool0;
MoveL Offs(p0,2962.936000000001,463.9280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2954.9339999999997,454.967, 0), v30, z5, tool0;
MoveL Offs(p0,2944.688,444.704, 0), v30, z5, tool0;
MoveL Offs(p0,2932.75,433.625, 0), v30, z5, tool0;
MoveL Offs(p0,2919.672,422.216, 0), v30, z5, tool0;
MoveL Offs(p0,2906.006,410.96299999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2892.304,400.35200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2879.118,390.869, 0), v30, z5, tool0;
MoveL Offs(p0,2867.0,383.0, 0), v30, z5, tool0;
MoveL Offs(p0,2867.0,383.0, 0), v30, z5, tool0;
MoveL Offs(p0,2842.7580000000003,369.83600000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2818.7440000000006,358.56800000000015, 0), v30, z5, tool0;
MoveL Offs(p0,2795.1259999999997,349.23199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2772.072,341.86400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2749.75,336.5, 0), v30, z5, tool0;
MoveL Offs(p0,2728.3280000000004,333.17600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2707.974,331.928, 0), v30, z5, tool0;
MoveL Offs(p0,2688.856,332.79200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2671.1420000000003,335.80400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2655.0,341.0, 0), v30, z5, tool0;
MoveL Offs(p0,2655.0,341.0, 0), v30, z5, tool0;
MoveL Offs(p0,2650.213,343.06600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2645.504000000001,345.04800000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2640.9510000000005,346.9219999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2636.632,348.66400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2632.625,350.25, 0), v30, z5, tool0;
MoveL Offs(p0,2629.008,351.65599999999995, 0), v30, z5, tool0;
MoveL Offs(p0,2625.859,352.858, 0), v30, z5, tool0;
MoveL Offs(p0,2623.2560000000003,353.83200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2621.277,354.554, 0), v30, z5, tool0;
MoveL Offs(p0,2620.0,355.0, 0), v30, z5, tool0;
MoveL Offs(p0,2620.0,355.0, 0), v30, z5, tool0;
MoveL Offs(p0,2612.8370000000004,357.69800000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2606.3760000000007,360.38400000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2600.659,363.046, 0), v30, z5, tool0;
MoveL Offs(p0,2595.728,365.67199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2591.625,368.25, 0), v30, z5, tool0;
MoveL Offs(p0,2588.392,370.768, 0), v30, z5, tool0;
MoveL Offs(p0,2586.071,373.214, 0), v30, z5, tool0;
MoveL Offs(p0,2584.704,375.576, 0), v30, z5, tool0;
MoveL Offs(p0,2584.333,377.842, 0), v30, z5, tool0;
MoveL Offs(p0,2585.0,380.0, 0), v30, z5, tool0;
MoveL Offs(p0,2585.0,380.0, 0), v30, z5, tool0;
MoveL Offs(p0,2585.666,381.25500000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2585.888000000001,382.6000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2585.7019999999998,384.005, 0), v30, z5, tool0;
MoveL Offs(p0,2585.1440000000002,385.44, 0), v30, z5, tool0;
MoveL Offs(p0,2584.25,386.875, 0), v30, z5, tool0;
MoveL Offs(p0,2583.056,388.28, 0), v30, z5, tool0;
MoveL Offs(p0,2581.598,389.625, 0), v30, z5, tool0;
MoveL Offs(p0,2579.9120000000003,390.88, 0), v30, z5, tool0;
MoveL Offs(p0,2578.034,392.015, 0), v30, z5, tool0;
MoveL Offs(p0,2576.0,393.0, 0), v30, z5, tool0;
MoveL Offs(p0,2576.0,393.0, 0), v30, z5, tool0;
MoveL Offs(p0,2573.4890000000005,394.19000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2570.7920000000004,395.9200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2567.9629999999997,398.13, 0), v30, z5, tool0;
MoveL Offs(p0,2565.056,400.76000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2562.125,403.75, 0), v30, z5, tool0;
MoveL Offs(p0,2559.224,407.03999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,2556.407,410.57, 0), v30, z5, tool0;
MoveL Offs(p0,2553.728,414.2800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2551.241,418.11, 0), v30, z5, tool0;
MoveL Offs(p0,2549.0,422.0, 0), v30, z5, tool0;
MoveL Offs(p0,2549.0,422.0, 0), v30, z5, tool0;
MoveL Offs(p0,2546.7000000000003,426.79600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2545.240000000001,430.3680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2544.68,432.692, 0), v30, z5, tool0;
MoveL Offs(p0,2545.08,433.74399999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2546.5,433.5, 0), v30, z5, tool0;
MoveL Offs(p0,2549.0,431.93600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2552.64,429.028, 0), v30, z5, tool0;
MoveL Offs(p0,2557.4800000000005,424.75200000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2563.58,419.084, 0), v30, z5, tool0;
MoveL Offs(p0,2571.0,412.0, 0), v30, z5, tool0;
MoveL Offs(p0,2571.0,412.0, 0), v30, z5, tool0;
MoveL Offs(p0,2585.8250000000003,398.206, 0), v30, z5, tool0;
MoveL Offs(p0,2599.360000000001,386.7280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2611.995,377.42199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2624.1200000000003,370.144, 0), v30, z5, tool0;
MoveL Offs(p0,2636.125,364.75, 0), v30, z5, tool0;
MoveL Offs(p0,2648.4,361.09600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2661.335,359.038, 0), v30, z5, tool0;
MoveL Offs(p0,2675.32,358.432, 0), v30, z5, tool0;
MoveL Offs(p0,2690.745,359.134, 0), v30, z5, tool0;
MoveL Offs(p0,2708.0,361.0, 0), v30, z5, tool0;
MoveL Offs(p0,2708.0,361.0, 0), v30, z5, tool0;
MoveL Offs(p0,2730.074,364.94200000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2752.3520000000003,370.69600000000014, 0), v30, z5, tool0;
MoveL Offs(p0,2774.618,378.154, 0), v30, z5, tool0;
MoveL Offs(p0,2796.656,387.208, 0), v30, z5, tool0;
MoveL Offs(p0,2818.25,397.75, 0), v30, z5, tool0;
MoveL Offs(p0,2839.1839999999997,409.67199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2859.242,422.866, 0), v30, z5, tool0;
MoveL Offs(p0,2878.2080000000005,437.22400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2895.8660000000004,452.63800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2912.0,469.0, 0), v30, z5, tool0;
MoveL Offs(p0,2912.0,469.0, 0), v30, z5, tool0;
MoveL Offs(p0,2925.3990000000003,484.2920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2938.4320000000007,500.49600000000015, 0), v30, z5, tool0;
MoveL Offs(p0,2950.853,517.204, 0), v30, z5, tool0;
MoveL Offs(p0,2962.416,534.0080000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2972.875,550.5, 0), v30, z5, tool0;
MoveL Offs(p0,2981.984,566.272, 0), v30, z5, tool0;
MoveL Offs(p0,2989.497,580.916, 0), v30, z5, tool0;
MoveL Offs(p0,2995.1680000000006,594.0240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2998.751,605.188, 0), v30, z5, tool0;
MoveL Offs(p0,3000.0,614.0, 0), v30, z5, tool0;
MoveL Offs(p0,3000.0,614.0, 0), v30, z5, tool0;
MoveL Offs(p0,3000.175,616.5390000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3000.6800000000007,619.3120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3001.485,622.253, 0), v30, z5, tool0;
MoveL Offs(p0,3002.56,625.2959999999999, 0), v30, z5, tool0;
MoveL Offs(p0,3003.875,628.375, 0), v30, z5, tool0;
MoveL Offs(p0,3005.4,631.424, 0), v30, z5, tool0;
MoveL Offs(p0,3007.105,634.377, 0), v30, z5, tool0;
MoveL Offs(p0,3008.9600000000005,637.168, 0), v30, z5, tool0;
MoveL Offs(p0,3010.9350000000004,639.731, 0), v30, z5, tool0;
MoveL Offs(p0,3013.0,642.0, 0), v30, z5, tool0;
MoveL Offs(p0,3013.0,642.0, 0), v30, z5, tool0;
MoveL Offs(p0,3017.1510000000003,647.077, 0), v30, z5, tool0;
